season,nba_id,name,gp,usg,min,mpg,team,oepm,depm,epm,ewins,OEPM_Rank,DEPM_Rank,EPM_Rank
2024,203954,Joel Embiid,39,0.388296,1309.42,33.5641,PHI,6.9,3.6,10.5,12.111,3,4,1
2024,1628983,Shai Gilgeous-Alexander,75,0.316969,2552.67,34.0267,OKC,6.2,2.6,8.8,20.5404,6,14,2
2024,1629029,Luka Doncic,70,0.356595,2624.07,37.4857,DAL,7.6,0.4,7.9,19.6181,1,146,3
2024,203507,Giannis Antetokounmpo,73,0.321828,2566.91,35.1507,MIL,5.7,1.8,7.5,18.4395,7,40,4
2024,203999,Nikola Jokic,79,0.288437,2736.59,34.6329,DEN,7.4,-0.4,7.0,18.6432,2,244,5
2024,1628973,Jalen Brunson,77,0.312607,2726.14,35.4026,NYK,6.4,-0.5,5.9,16.6177,4,250,6
2024,2544,LeBron James,71,0.287287,2503.72,35.2535,LAL,4.8,1.1,5.9,15.1919,10,82,7
2024,202331,Paul George,74,0.265328,2501.79,33.7973,LAC,4.0,1.7,5.7,14.8256,19,44,8
2024,202695,Kawhi Leonard,68,0.261293,2330.07,34.2647,LAC,3.4,2.3,5.7,13.76,24,23,9
2024,1628378,Donovan Mitchell,55,0.30271,1942.71,35.3091,CLE,4.0,1.5,5.5,11.3243,16,54,10
2024,1630169,Tyrese Haliburton,69,0.239858,2223.54,32.2174,IND,6.3,-0.8,5.5,12.8431,5,310,11
2024,201939,Stephen Curry,74,0.304281,2421.55,32.7162,GSW,5.3,-0.2,5.1,13.3343,8,208,12
2024,1626164,Devin Booker,68,0.289863,2446.65,35.9706,PHX,4.9,-0.1,4.8,12.9428,9,200,13
2024,1628392,Isaiah Hartenstein,75,0.116483,1896.41,25.28,NYK,0.7,3.9,4.7,9.91442,90,2,14
2024,1628369,Jayson Tatum,74,0.296707,2645.23,35.7432,BOS,4.0,0.7,4.6,13.7794,17,119,15
2024,203081,Damian Lillard,73,0.275078,2578.07,35.3151,MIL,3.8,0.9,4.6,13.39,22,94,16
2024,1628368,De'Aaron Fox,74,0.300438,2658.79,35.9189,SAC,3.1,1.4,4.6,13.6986,26,64,17
2024,203076,Anthony Davis,76,0.260904,2700.75,35.5263,LAL,2.6,1.9,4.5,13.8365,35,35,18
2024,202681,Kyrie Irving,58,0.275949,2029.61,34.9828,DAL,4.7,-0.2,4.5,10.3799,11,212,19
2024,1627832,Fred VanVleet,73,0.194778,2684.41,36.7671,HOU,2.9,1.5,4.4,13.5513,29,58,20
2024,202710,Jimmy Butler,60,0.235575,2042.09,34.0333,MIA,3.5,0.8,4.4,10.2297,23,98,21
2024,1630162,Anthony Edwards,79,0.31518,2770.41,35.0633,MIN,2.7,1.5,4.2,13.6291,34,59,22
2024,1628401,Derrick White,73,0.184211,2381.0,32.6164,BOS,2.5,1.7,4.2,11.6486,39,46,23
2024,1641705,Victor Wembanyama,71,0.315353,2106.23,29.662,SAS,1.0,3.1,4.1,10.1617,79,7,24
2024,201142,Kevin Durant,75,0.28473,2790.6,37.2,PHX,3.2,0.9,4.0,13.3714,25,95,25
2024,204001,Kristaps Porzingis,57,0.247646,1690.01,29.6491,BOS,2.8,1.2,4.0,8.09295,33,73,26
2024,1631114,Jalen Williams,71,0.232037,2223.56,31.3099,OKC,1.8,2.0,3.8,10.2489,59,31,27
2024,1628374,Lauri Markkanen,55,0.241609,1819.75,33.0727,UTA,4.6,-0.9,3.7,8.28387,12,323,28
2024,1628371,Jonathan Isaac,58,0.159981,914.552,15.7586,ORL,-0.5,4.1,3.6,4.10849,177,1,29
2024,1630178,Tyrese Maxey,70,0.273645,2625.85,37.5,PHI,4.4,-0.8,3.6,11.7799,13,311,30
2024,1627750,Jamal Murray,59,0.276497,1861.39,31.5424,DEN,4.2,-0.7,3.5,8.20051,14,289,31
2024,1630532,Franz Wagner,72,0.252121,2337.45,32.4583,ORL,1.2,2.3,3.5,10.2932,75,21,32
2024,1631096,Chet Holmgren,82,0.211427,2412.79,29.4146,OKC,1.5,1.9,3.4,10.5437,69,37,33
2024,1630163,LaMelo Ball,22,0.316792,711.38,32.3182,CHA,4.1,-0.9,3.2,3.00135,15,315,34
