,TEAM_ID,TEAM_NAME,TS_PCT,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_TS_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,NET_RATING,OFF_RATING,DEF_RATING,year,RDEF_RATING,ROFF_RATING
0,1610612737,Atlanta Hawks,0.541,0.485,0.369,0.187,0.323,0.5374144029818722,0.484,0.251,0.127,0.319,-3.4,103.6,107.0,1997,1.5600000000000165,-1.8399999999999892
1,1610612766,Charlotte Hornets,0.535,0.492,0.257,0.149,0.355,0.5766521892240873,0.629,0.235,0.165,0.252,-10.6,107.1,117.7,1997,12.26000000000002,1.6600000000000108
2,1610612766,Charlotte Hornets,0.535,0.492,0.257,0.149,0.355,0.5293058987858601,0.629,0.235,0.165,0.252,-10.6,107.1,117.7,1997,12.26000000000002,1.6600000000000108
3,1610612741,Chicago Bulls,0.512,0.47,0.289,0.142,0.358,0.5284989506040224,0.469,0.389,0.186,0.307,5.9,106.0,100.1,1997,-5.339999999999989,0.5600000000000165
4,1610612765,Detroit Pistons,0.513,0.471,0.265,0.114,0.237,0.5162605930553782,0.496,0.338,0.19,0.317,-2.4,101.9,104.3,1997,-1.1399999999999864,-3.539999999999978
5,1610612745,Houston Rockets,0.566,0.516,0.369,0.167,0.348,0.5433451475334256,0.483,0.314,0.136,0.333,2.1,111.6,109.6,1997,4.160000000000011,6.160000000000011
6,1610612746,Los Angeles Clippers,0.527,0.476,0.382,0.136,0.268,0.5753077405971941,0.552,0.502,0.155,0.365,-13.9,104.9,118.9,1997,13.460000000000022,-0.5399999999999778
7,1610612746,Los Angeles Clippers,0.527,0.476,0.382,0.136,0.268,0.5464618665437098,0.552,0.502,0.155,0.365,-13.9,104.9,118.9,1997,13.460000000000022,-0.5399999999999778
8,1610612747,Los Angeles Lakers,0.544,0.481,0.485,0.149,0.317,0.533887427603126,0.468,0.445,0.166,0.328,0.3,106.7,106.4,1997,0.9600000000000222,1.2600000000000193
9,1610612748,Miami Heat,0.512,0.467,0.371,0.185,0.316,0.5336872490477088,0.442,0.331,0.163,0.307,0.2,98.1,97.9,1997,-7.539999999999978,-7.339999999999989
10,1610612750,Minnesota Timberwolves,0.516,0.487,0.203,0.104,0.316,0.5471954344025247,0.574,0.39,0.159,0.364,-11.7,111.2,122.9,1997,17.460000000000022,5.760000000000019
11,1610612752,New York Knicks,0.548,0.504,0.302,0.176,0.269,0.5322270888815246,0.474,0.37,0.173,0.316,2.2,102.2,100.0,1997,-5.4399999999999835,-3.2399999999999807
12,1610612753,Orlando Magic,0.501,0.448,0.345,0.145,0.265,0.5293294663967749,0.495,0.288,0.16,0.373,-8.4,98.6,107.0,1997,1.5600000000000165,-6.839999999999989
13,1610612756,Phoenix Suns,0.528,0.478,0.337,0.164,0.279,0.5485261086090912,0.516,0.327,0.141,0.333,-12.7,101.2,113.9,1997,8.460000000000022,-4.239999999999981
