player_name,Offense,Defense,Total,nba_id,off rk,def rk,tot rk
Nikola Jokic,6.5,2.3,8.8,203999,1,20,1
Joel Embiid,3.5,3.5,7.0,203954,16,3,2
Kyrie Irving,5.3,0.9,6.2,202681,3,96,3
Jayson Tatum,4.2,1.7,5.9,1628369,5,38,4
Giannis Antetokounmpo,3.9,1.8,5.7,203507,9,34,5
Devin Booker,5.5,0.1,5.6,1626164,2,190,6
Anthony Edwards,3.5,2.0,5.5,1630162,16,28,7
Paul George,3.2,2.2,5.4,202331,21,23,8
Chet Holmgren,3.5,1.8,5.3,1631096,16,34,9
Shai Gilgeous-Alexander,3.8,1.4,5.2,1628983,11,54,10
Kawhi Leonard,2.1,3.0,5.1,202695,45,7,11
Donovan Mitchell,3.3,1.7,5.0,1628378,19,38,12
LeBron James,3.8,1.2,5.0,2544,11,67,12
Franz Wagner,1.8,2.9,4.7,1630532,56,8,14
Stephen Curry,3.7,0.9,4.6,201939,13,96,16
Steven Adams,3.8,0.8,4.6,203500,11,106,16
Jrue Holiday,2.8,1.8,4.6,201950,28,34,16
Luka Doncic,3.7,0.8,4.5,1629029,13,106,18
Jalen Brunson,4.7,-0.2,4.5,1628973,4,233,18
Derrick White,1.6,2.8,4.4,1628401,66,10,20
Myles Turner,3.0,1.2,4.2,1626167,24,67,22
Damian Lillard,4.0,0.2,4.2,203081,7,178,22
Sam Hauser,1.9,2.3,4.2,1630573,53,20,22
Jimmy Butler,3.1,1.0,4.1,202710,22,83,24
Draymond Green,0.0,4.1,4.1,203110,162,1,24
Fred VanVleet,2.0,2.0,4.0,1627832,50,28,26
Brandin Podziemski,2.8,1.0,3.8,1641764,28,83,27
OG Anunoby,0.8,2.9,3.7,1628384,100,8,28
Herbert Jones,1.5,2.1,3.6,1630529,69,25,30
Kevin Durant,2.7,0.9,3.6,201142,33,96,30
Dereck Lively II,3.3,0.3,3.6,1641726,19,165,30
Isaiah Hartenstein,2.8,0.6,3.4,1628392,28,124,32
Darius Garland,2.7,0.6,3.3,1629636,33,124,34
Anthony Davis,0.0,3.3,3.3,203076,162,5,34
Bogdan Bogdanovic,2.8,0.5,3.3,203992,28,136,34
Ja Morant,2.4,0.8,3.2,1629630,39,106,37
Jock Landale,1.7,1.5,3.2,1629111,61,46,37
Kevin Huerter,3.4,-0.2,3.2,1628989,18,233,37
Dean Wade,-0.9,4.1,3.2,1629731,261,1,37
Desmond Bane,2.0,1.1,3.1,1630217,50,73,40
Kevon Looney,2.2,0.9,3.1,1626172,41,96,40
Immanuel Quickley,-0.1,3.1,3.0,1630193,172,6,42
Jose Alvarado,0.6,2.4,3.0,1630631,119,17,42
Tyler Herro,2.7,0.1,2.8,1629639,33,190,46
